Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLICATION  reduce using rule 61 (vcte -> cte_char .)
    DIVISION        reduce using rule 61 (vcte -> cte_char .)
    ADDITION        reduce using rule 61 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 61 (vcte -> cte_char .)
    GREATER         reduce using rule 61 (vcte -> cte_char .)
    LESS            reduce using rule 61 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 61 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte_char .)
    COMMA           reduce using rule 61 (vcte -> cte_char .)
    CTEINT          reduce using rule 61 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte_char .)
    CTECHAR         reduce using rule 61 (vcte -> cte_char .)
    ID              reduce using rule 61 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 61 (vcte -> cte_char .)


state 110

    (62) vcte -> id . vcte1
    (64) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (65) vcte1 -> . empty
    (155) empty -> .

    OPENBRACKET     shift and go to state 181
    MULTIPLICATION  reduce using rule 155 (empty -> .)
    DIVISION        reduce using rule 155 (empty -> .)
    ADDITION        reduce using rule 155 (empty -> .)
    SUBSTRACTION    reduce using rule 155 (empty -> .)
    SEMICOLON       reduce using rule 155 (empty -> .)
    GREATER         reduce using rule 155 (empty -> .)
    LESS            reduce using rule 155 (empty -> .)
    NOTEQUAL        reduce using rule 155 (empty -> .)
    ISEQUAL         reduce using rule 155 (empty -> .)
    CLOSEPAREN      reduce using rule 155 (empty -> .)
    CLOSEBRACKET    reduce using rule 155 (empty -> .)
    COMMA           reduce using rule 155 (empty -> .)
    CTEINT          reduce using rule 155 (empty -> .)
    CTEFLOAT        reduce using rule 155 (empty -> .)
    CTECHAR         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    OPENPAREN       reduce using rule 155 (empty -> .)

    vcte1                          shift and go to state 180
    empty                          shift and go to state 182

state 111

    (63) vcte -> funCall .

    MULTIPLICATION  reduce using rule 63 (vcte -> funCall .)
    DIVISION        reduce using rule 63 (vcte -> funCall .)
    ADDITION        reduce using rule 63 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 63 (vcte -> funCall .)
    SEMICOLON       reduce using rule 63 (vcte -> funCall .)
    GREATER         reduce using rule 63 (vcte -> funCall .)
    LESS            reduce using rule 63 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 63 (vcte -> funCall .)
    ISEQUAL         reduce using rule 63 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 63 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> funCall .)
    COMMA           reduce using rule 63 (vcte -> funCall .)
    CTEINT          reduce using rule 63 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 63 (vcte -> funCall .)
    CTECHAR         reduce using rule 63 (vcte -> funCall .)
    ID              reduce using rule 63 (vcte -> funCall .)
    OPENPAREN       reduce using rule 63 (vcte -> funCall .)


state 112

    (147) factor1 -> factor2 . vcte
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101

    vcte                           shift and go to state 183
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 113

    (148) factor1 -> openP . expression closeP
    (74) expression -> . exp expression1
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    openP                          shift and go to state 113
    expression                     shift and go to state 184
    exp                            shift and go to state 185
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112

state 114

    (68) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 68 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 68 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 68 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 68 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 68 (cte_int -> CTEINT .)
    GREATER         reduce using rule 68 (cte_int -> CTEINT .)
    LESS            reduce using rule 68 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 68 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 68 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 68 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 68 (cte_int -> CTEINT .)
    COMMA           reduce using rule 68 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 68 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 68 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 68 (cte_int -> CTEINT .)
    ID              reduce using rule 68 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 68 (cte_int -> CTEINT .)


state 115

    (69) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 69 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 69 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 69 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 69 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 69 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 69 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 69 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 69 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 69 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 69 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 69 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTEINT          reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTECHAR         reduce using rule 69 (cte_float -> CTEFLOAT .)
    ID              reduce using rule 69 (cte_float -> CTEFLOAT .)
    OPENPAREN       reduce using rule 69 (cte_float -> CTEFLOAT .)


state 116

    (70) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 70 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 70 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 70 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 70 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 70 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 70 (cte_char -> CTECHAR .)
    LESS            reduce using rule 70 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 70 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 70 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 70 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 70 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 70 (cte_char -> CTECHAR .)
    CTEINT          reduce using rule 70 (cte_char -> CTECHAR .)
    CTEFLOAT        reduce using rule 70 (cte_char -> CTECHAR .)
    CTECHAR         reduce using rule 70 (cte_char -> CTECHAR .)
    ID              reduce using rule 70 (cte_char -> CTECHAR .)
    OPENPAREN       reduce using rule 70 (cte_char -> CTECHAR .)


state 117

    (143) openP -> OPENPAREN .

    CTEINT          reduce using rule 143 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 143 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 143 (openP -> OPENPAREN .)
    ID              reduce using rule 143 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 143 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 143 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 143 (openP -> OPENPAREN .)


state 118

    (149) factor2 -> ADDITION .

    CTEINT          reduce using rule 149 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 149 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 149 (factor2 -> ADDITION .)
    ID              reduce using rule 149 (factor2 -> ADDITION .)


state 119

    (150) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 150 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 150 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 150 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 150 (factor2 -> SUBSTRACTION .)


state 120

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (16) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (17) vars3 -> . empty
    (155) empty -> .

    OPENBRACKET     shift and go to state 186
    SEMICOLON       reduce using rule 155 (empty -> .)
    EQUALS          reduce using rule 155 (empty -> .)

    vars3                          shift and go to state 187
    empty                          shift and go to state 188

state 121

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 122

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 123

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (stmt -> funCall SEMICOLON .)


state 124

    (52) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (50) equals -> . EQUALS

    EQUALS          shift and go to state 38

    equals                         shift and go to state 189

state 125

    (53) assignment1 -> assignment2 .
    (54) assignment1 -> assignment2 . assignment1
    (53) assignment1 -> . assignment2
    (54) assignment1 -> . assignment2 assignment1
    (55) assignment1 -> . empty
    (56) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (155) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 53 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 53 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 127

  ! EQUALS          [ reduce using rule 155 (empty -> .) ]

    assignment2                    shift and go to state 125
    assignment1                    shift and go to state 190
    empty                          shift and go to state 126
